2023-04-26 09:35:24.165  INFO 12412 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 12412 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 09:35:24.194  INFO 12412 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 09:35:25.684  INFO 12412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 09:35:25.716  INFO 12412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2023-04-26 09:35:26.078  INFO 12412 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$a56c347] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:35:26.092  INFO 12412 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$696f171e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:35:26.273  INFO 12412 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 09:35:26.779  INFO 12412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 09:35:26.806  INFO 12412 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 09:35:26.806  INFO 12412 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 09:35:26.968  INFO 12412 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 09:35:26.968  INFO 12412 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2653 ms
2023-04-26 09:35:27.507  INFO 12412 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5acc9fdf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a5c2626, org.springframework.security.web.context.SecurityContextPersistenceFilter@35342d2f, org.springframework.security.web.header.HeaderWriterFilter@99407c2, org.springframework.security.web.authentication.logout.LogoutFilter@10c2064a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7ee3d262, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45667d98, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7123be6c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@e48bf9a, org.springframework.security.web.session.SessionManagementFilter@226eba67, org.springframework.security.web.access.ExceptionTranslationFilter@64a9d48c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46d567cb]
2023-04-26 09:35:28.297  INFO 12412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 09:35:28.297  WARN 12412 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 09:35:28.792  INFO 12412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 09:35:29.171  INFO 12412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 09:35:29.182  INFO 12412 --- [main] bank.project.app.AppApplication          : Started AppApplication in 5.912 seconds (JVM running for 7.701)
2023-04-26 09:35:36.278  INFO 12412 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 09:35:36.278  INFO 12412 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 09:35:36.281  INFO 12412 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-04-26 09:35:46.067  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 09:35:46.067  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 09:35:46.573  INFO 12412 --- [http-nio-8082-exec-7] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 09:35:46.792  INFO 12412 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2023-04-26 09:35:46.793  INFO 12412 --- [http-nio-8082-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Initializing Servlet 'messageDispatcherServlet'
2023-04-26 09:35:46.801  INFO 12412 --- [http-nio-8082-exec-1] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2023-04-26 09:35:46.826  INFO 12412 --- [http-nio-8082-exec-1] o.s.w.t.http.MessageDispatcherServlet    : Completed initialization in 33 ms
2023-04-26 09:35:47.218  INFO 12412 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 09:36:28.836  INFO 17480 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 17480 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 09:36:28.836  INFO 17480 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 09:36:29.795  INFO 17480 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 09:36:29.813  INFO 17480 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2023-04-26 09:36:30.128  INFO 17480 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$38b113b4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:36:30.143  INFO 17480 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$97c9678b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 09:36:30.210  INFO 17480 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 09:36:30.551  INFO 17480 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 09:36:30.554  INFO 17480 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 09:36:30.554  INFO 17480 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 09:36:30.677  INFO 17480 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 09:36:30.677  INFO 17480 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1774 ms
2023-04-26 09:36:31.039  INFO 17480 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2e23c180, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@499683c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@365a6a43, org.springframework.security.web.header.HeaderWriterFilter@87b5b49, org.springframework.security.web.authentication.logout.LogoutFilter@422b8438, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@363a3d15, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23b3aa8c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c796cc1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25da615a, org.springframework.security.web.session.SessionManagementFilter@507b79f7, org.springframework.security.web.access.ExceptionTranslationFilter@573284a5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6940f685]
2023-04-26 09:36:31.686  INFO 17480 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 09:36:31.686  WARN 17480 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 09:36:31.962  INFO 17480 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 09:36:32.166  INFO 17480 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 09:36:32.183  INFO 17480 --- [main] bank.project.app.AppApplication          : Started AppApplication in 4.072 seconds (JVM running for 5.608)
2023-04-26 09:36:39.416  INFO 17480 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 09:36:39.416  INFO 17480 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 09:36:39.419  INFO 17480 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-26 09:36:40.288 ERROR 17480 --- [http-nio-8082-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at bank.project.app.BankRestController.currentUserName(BankRestController.java:28) ~[classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.26.jar:5.3.26]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.26.jar:5.3.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.73.jar:9.0.73]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_292]

2023-04-26 10:04:07.406  WARN 17480 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m5s50ms306µs400ns).
2023-04-26 10:07:30.383  INFO 4772 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 4772 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 10:07:30.383  INFO 4772 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 10:07:31.552  INFO 4772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 10:07:31.585  INFO 4772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 0 JDBC repository interfaces.
2023-04-26 10:07:32.040  INFO 4772 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$4d0198ce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 10:07:32.040  INFO 4772 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ac19eca5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 10:07:32.119  INFO 4772 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 10:07:32.561  INFO 4772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 10:07:32.561  INFO 4772 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 10:07:32.561  INFO 4772 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 10:07:32.734  INFO 4772 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 10:07:32.734  INFO 4772 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2280 ms
2023-04-26 10:07:33.271  INFO 4772 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ee3d262, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@396e6d9, org.springframework.security.web.context.SecurityContextPersistenceFilter@288cdaab, org.springframework.security.web.header.HeaderWriterFilter@4a7a965d, org.springframework.security.web.authentication.logout.LogoutFilter@30669dac, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@499683c4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@99407c2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@226eba67, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75308740, org.springframework.security.web.session.SessionManagementFilter@64a9d48c, org.springframework.security.web.access.ExceptionTranslationFilter@3fbfbf84, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@783115d9]
2023-04-26 10:07:34.077  INFO 4772 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-26 10:07:34.085  WARN 4772 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2023-04-26 10:07:34.445  INFO 4772 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-26 10:07:34.723  INFO 4772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2023-04-26 10:07:34.752  INFO 4772 --- [main] bank.project.app.AppApplication          : Started AppApplication in 5.31 seconds (JVM running for 7.053)
2023-04-26 10:08:13.904  INFO 4772 --- [http-nio-8082-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-26 10:08:13.910  INFO 4772 --- [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-26 10:08:13.916  INFO 4772 --- [http-nio-8082-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2023-04-26 10:08:23.034  INFO 4772 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:08:23.042  INFO 4772 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:08:23.533  INFO 4772 --- [http-nio-8082-exec-8] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 10:08:23.741  INFO 4772 --- [http-nio-8082-exec-9] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
2023-04-26 10:08:23.743  INFO 4772 --- [http-nio-8082-exec-9] o.s.w.t.http.MessageDispatcherServlet    : Initializing Servlet 'messageDispatcherServlet'
2023-04-26 10:08:23.746  INFO 4772 --- [http-nio-8082-exec-9] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2023-04-26 10:08:23.781  INFO 4772 --- [http-nio-8082-exec-9] o.s.w.t.http.MessageDispatcherServlet    : Completed initialization in 38 ms
2023-04-26 10:08:23.995  INFO 4772 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:08:35.937  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:08:35.937  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:08:35.946  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:08:35.954  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:08:35.970  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:08:35.980  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 10:08:35.997  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Returned Attempts
2023-04-26 10:08:35.997  INFO 4772 --- [http-nio-8082-exec-6] bank.project.app.LoginFailureHandler     : Incorrect Password - 2 attempts left
2023-04-26 10:09:20.863  INFO 4772 --- [http-nio-8082-exec-4] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:09:20.863  INFO 4772 --- [http-nio-8082-exec-4] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:09:20.873  INFO 4772 --- [http-nio-8082-exec-4] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:09:20.875  INFO 4772 --- [http-nio-8082-exec-4] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:09:20.880  INFO 4772 --- [http-nio-8082-exec-4] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:09:20.888  INFO 4772 --- [http-nio-8082-exec-4] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 10:09:20.896  INFO 4772 --- [http-nio-8082-exec-4] bank.project.dao.BankService             : Returned Attempts
2023-04-26 10:09:20.896  INFO 4772 --- [http-nio-8082-exec-4] bank.project.app.LoginFailureHandler     : Incorrect Password - 1 attempt left
2023-04-26 10:11:31.435  INFO 4772 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:11:31.435  INFO 4772 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:11:31.453  INFO 4772 --- [http-nio-8082-exec-9] bank.project.dao.BankService             : Set attempts to 3
2023-04-26 10:11:31.712  INFO 4772 --- [http-nio-8082-exec-3] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:13.282  INFO 4772 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:13:13.286  INFO 4772 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:13.297  INFO 4772 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:13:13.299  INFO 4772 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:13.305  INFO 4772 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:13.313  INFO 4772 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 10:13:13.319  INFO 4772 --- [http-nio-8082-exec-1] bank.project.dao.BankService             : Returned Attempts
2023-04-26 10:13:13.322  INFO 4772 --- [http-nio-8082-exec-1] bank.project.app.LoginFailureHandler     : Incorrect Password - 2 attempts left
2023-04-26 10:13:17.922  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:13:17.924  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:17.925  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:13:17.932  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:17.932  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:17.940  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 10:13:17.940  INFO 4772 --- [http-nio-8082-exec-6] bank.project.dao.BankService             : Returned Attempts
2023-04-26 10:13:17.948  INFO 4772 --- [http-nio-8082-exec-6] bank.project.app.LoginFailureHandler     : Incorrect Password - 1 attempt left
2023-04-26 10:13:22.662  INFO 4772 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:13:22.664  INFO 4772 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:22.673  INFO 4772 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:13:22.673  INFO 4772 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:22.673  INFO 4772 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:22.680  INFO 4772 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Decreased the number of attempts
2023-04-26 10:13:22.689  INFO 4772 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : Returned Attempts
2023-04-26 10:13:22.698  INFO 4772 --- [http-nio-8082-exec-5] bank.project.dao.BankService             : 41 :Status set to inactive
2023-04-26 10:13:22.698  INFO 4772 --- [http-nio-8082-exec-5] bank.project.app.LoginFailureHandler     : Your account is deactivated
2023-04-26 10:13:28.461  INFO 4772 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:13:28.461  INFO 4772 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:28.469  INFO 4772 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered loadByUserName
2023-04-26 10:13:28.469  INFO 4772 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:28.477  INFO 4772 --- [http-nio-8082-exec-10] bank.project.dao.BankService             : Entered getByUserName
2023-04-26 10:13:28.477  INFO 4772 --- [http-nio-8082-exec-10] bank.project.app.LoginFailureHandler     : Your account is deactivated
2023-04-26 10:19:44.268  INFO 9792 --- [main] bank.project.app.AppApplication          : Starting AppApplication using Java 1.8.0_292 on W5CG0270ZWF with PID 9792 (C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App\target\classes started by xxshetug in C:\DLTE-Java-Full-Stack-Development\Bank-Project\Bank-App)
2023-04-26 10:19:44.284  INFO 9792 --- [main] bank.project.app.AppApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-26 10:19:45.276  INFO 9792 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-26 10:19:45.292  INFO 9792 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2023-04-26 10:19:45.617  INFO 9792 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'serviceConfig' of type [bank.project.app.ServiceConfig$$EnhancerBySpringCGLIB$$4d0198ce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 10:19:45.619  INFO 9792 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ac19eca5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-04-26 10:19:45.721  INFO 9792 --- [main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-04-26 10:19:46.049  INFO 9792 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2023-04-26 10:19:46.065  INFO 9792 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-26 10:19:46.065  INFO 9792 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2023-04-26 10:19:46.192  INFO 9792 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-26 10:19:46.192  INFO 9792 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1837 ms
